player,team,color,date,rating
ZywOo,Vitality,#ffd166,2023-02-23,1.2286
ZywOo,Vitality,#ffd166,2023-03-02,1.2368
ZywOo,Vitality,#ffd166,2023-03-09,1.2420
ZywOo,Vitality,#ffd166,2023-03-16,1.2578
ZywOo,Vitality,#ffd166,2023-03-23,1.2609
ZywOo,Vitality,#ffd166,2023-03-30,1.2421
ZywOo,Vitality,#ffd166,2023-04-06,1.2430
ZywOo,Vitality,#ffd166,2023-04-13,1.2532
ZywOo,Vitality,#ffd166,2023-04-20,1.2586
ZywOo,Vitality,#ffd166,2023-04-27,1.2557
ZywOo,Vitality,#ffd166,2023-05-04,1.2604
ZywOo,Vitality,#ffd166,2023-05-11,1.2730
ZywOo,Vitality,#ffd166,2023-05-18,1.2761
ZywOo,Vitality,#ffd166,2023-05-25,1.2830
ZywOo,Vitality,#ffd166,2023-06-01,1.2999
ZywOo,Vitality,#ffd166,2023-06-08,1.3053
ZywOo,Vitality,#ffd166,2023-06-15,1.3012
ZywOo,Vitality,#ffd166,2023-06-22,1.3039
ZywOo,Vitality,#ffd166,2023-06-29,1.3191
ZywOo,Vitality,#ffd166,2023-07-06,1.3271
ZywOo,Vitality,#ffd166,2023-07-13,1.3183
ZywOo,Vitality,#ffd166,2023-07-20,1.3237
ZywOo,Vitality,#ffd166,2023-07-27,1.3378
ZywOo,Vitality,#ffd166,2023-08-03,1.3427
ZywOo,Vitality,#ffd166,2023-08-10,1.3419
ZywOo,Vitality,#ffd166,2023-08-17,1.3411
ZywOo,Vitality,#ffd166,2023-08-24,1.3461
ZywOo,Vitality,#ffd166,2023-08-31,1.3277
ZywOo,Vitality,#ffd166,2023-09-07,1.3161
ZywOo,Vitality,#ffd166,2023-09-14,1.3166
ZywOo,Vitality,#ffd166,2023-09-21,1.3038
ZywOo,Vitality,#ffd166,2023-09-28,1.2991
ZywOo,Vitality,#ffd166,2023-10-05,1.2919
ZywOo,Vitality,#ffd166,2023-10-12,1.3047
ZywOo,Vitality,#ffd166,2023-10-19,1.3067
ZywOo,Vitality,#ffd166,2023-10-26,1.2982
ZywOo,Vitality,#ffd166,2023-11-02,1.2969
ZywOo,Vitality,#ffd166,2023-11-09,1.2886
ZywOo,Vitality,#ffd166,2023-11-16,1.2778
ZywOo,Vitality,#ffd166,2023-11-23,1.2729
ZywOo,Vitality,#ffd166,2023-11-30,1.2711
ZywOo,Vitality,#ffd166,2023-12-07,1.2823
ZywOo,Vitality,#ffd166,2023-12-14,1.2869
ZywOo,Vitality,#ffd166,2023-12-21,1.2865
ZywOo,Vitality,#ffd166,2023-12-28,1.2943
ZywOo,Vitality,#ffd166,2024-01-04,1.2996
ZywOo,Vitality,#ffd166,2024-01-11,1.2765
ZywOo,Vitality,#ffd166,2024-01-18,1.2615
ZywOo,Vitality,#ffd166,2024-01-25,1.2594
ZywOo,Vitality,#ffd166,2024-02-01,1.2594
ZywOo,Vitality,#ffd166,2024-02-08,1.2590
ZywOo,Vitality,#ffd166,2024-02-15,1.2725
ZywOo,Vitality,#ffd166,2024-02-22,1.2559
ZywOo,Vitality,#ffd166,2024-02-29,1.2601
ZywOo,Vitality,#ffd166,2024-03-07,1.2468
ZywOo,Vitality,#ffd166,2024-03-14,1.2302
ZywOo,Vitality,#ffd166,2024-03-21,1.2437
ZywOo,Vitality,#ffd166,2024-03-28,1.2382
ZywOo,Vitality,#ffd166,2024-04-04,1.2365
ZywOo,Vitality,#ffd166,2024-04-11,1.2395
ZywOo,Vitality,#ffd166,2024-04-18,1.2416
ZywOo,Vitality,#ffd166,2024-04-25,1.2383
ZywOo,Vitality,#ffd166,2024-05-02,1.2312
ZywOo,Vitality,#ffd166,2024-05-09,1.2358
ZywOo,Vitality,#ffd166,2024-05-16,1.2347
ZywOo,Vitality,#ffd166,2024-05-23,1.2447
ZywOo,Vitality,#ffd166,2024-05-30,1.2437
ZywOo,Vitality,#ffd166,2024-06-06,1.2442
ZywOo,Vitality,#ffd166,2024-06-13,1.2423
ZywOo,Vitality,#ffd166,2024-06-20,1.2444
ZywOo,Vitality,#ffd166,2024-06-27,1.2451
ZywOo,Vitality,#ffd166,2024-07-04,1.2408
ZywOo,Vitality,#ffd166,2024-07-11,1.2471
ZywOo,Vitality,#ffd166,2024-07-18,1.2539
ZywOo,Vitality,#ffd166,2024-07-25,1.2525
ZywOo,Vitality,#ffd166,2024-08-01,1.2608
ZywOo,Vitality,#ffd166,2024-08-08,1.2541
ZywOo,Vitality,#ffd166,2024-08-15,1.2590
ZywOo,Vitality,#ffd166,2024-08-22,1.2568
ZywOo,Vitality,#ffd166,2024-08-29,1.2554
ZywOo,Vitality,#ffd166,2024-09-05,1.2671
ZywOo,Vitality,#ffd166,2024-09-12,1.2765
ZywOo,Vitality,#ffd166,2024-09-19,1.2679
ZywOo,Vitality,#ffd166,2024-09-26,1.2750
ZywOo,Vitality,#ffd166,2024-10-03,1.2739
ZywOo,Vitality,#ffd166,2024-10-10,1.2674
ZywOo,Vitality,#ffd166,2024-10-17,1.2704
ZywOo,Vitality,#ffd166,2024-10-24,1.2799
ZywOo,Vitality,#ffd166,2024-10-31,1.2740
ZywOo,Vitality,#ffd166,2024-11-07,1.2786
ZywOo,Vitality,#ffd166,2024-11-14,1.2811
ZywOo,Vitality,#ffd166,2024-11-21,1.2822
ZywOo,Vitality,#ffd166,2024-11-28,1.2907
